hour,rep,wet_weight,dry_weight,sp,,,,,,,
29,6_1,11.2,7.8,abma,,,,,,,
29,6_2,11.5,8.8,abma,,,,,,,
29,6_3,11.4,7.6,abma,,,,,,,
29,6_1,10.5,4.5,cade,,,,,,,
29,6_2,11,6.2,cade,,,,,,,
29,6_3,10.5,5.6,cade,,,,,,,
29,6_1,12.1,8.2,pije,,,,,,,
29,6_2,11.5,7.7,pije,,,,,,,
29,6_3,11.9,8.9,pije,,,,,,,
29,6_1,12.3,5.1,pila,,,,,,,
29,6_2,12.9,5.4,pila,,,,,,,
29,6_3,12.6,4.6,pila,,,,,,,
29,6_1,12.5,8.1,pipo,,,,,,,
29,6_2,12.7,7.2,pipo,,,,,,,
29,6_3,12.5,8.4,pipo,,,,,,,
29,6_1,12.6,3.1,quke,,,,,,,
29,6_2,12.7,3.4,quke,,,,,,,
29,6_3,12.7,4.2,quke,,,,,,,
29,6_1,10.6,7.7,segi,,,,,,,
29,6_2,11.5,8.1,segi,,,,,,,
29,6_3,12.2,8.8,segi,,,,,,,
48,6_1,12.8,10.5,abco,,,,,,,
48,6_2,11.6,9.9,abco,,,,,,,
48,6_3,12.1,10,abco,,,,,,,
48,6_1,12.2,9.3,abma,,,,,,,
48,6_2,12.6,9.8,abma,,,,,,,
48,6_3,12.4,9.4,abma,,,,,,,
48,6_1,12,5.7,cade,,,,,,,
48,6_2,11,6.6,cade,,,,,,,
48,6_3,11.7,6.1,cade,,,,,,,
48,6_1,11.5,9.7,pije,,,,,,,
48,6_2,11,9.6,pije,,,,,,,
48,6_3,11,8.8,pije,,,,,,,
48,6_1,12.1,8,pila,,,,,,,
48,6_2,12.5,5.7,pila,,,,,,,
48,6_3,12.4,6.7,pila,,,,,,,
48,6_1,11.1,7.4,pipo,,,,,,,
48,6_2,11,7.6,pipo,,,,,,,
48,6_3,12,9.3,pipo,,,,,,,
48,6_1,12.5,3.4,quke,,,,,,,
48,6_2,12.5,5.1,quke,,,,,,,
48,6_3,12.2,3.3,quke,,,,,,,
48,6_1,11,8.7,segi,,,,,,,
48,6_2,11.3,7.9,segi,,,,,,,
48,6_3,11.6,9.5,segi,,,,,,,
54,6_1,11.5,9.6,abco,,,,,,,
54,6_2,11.9,10.2,abco,,,,,,,
54,6_3,12.2,10.2,abco,,,,,,,
54,6_1,11.5,9.9,abma,,,,,,,
54,6_2,11.5,9.2,abma,,,,,,,
54,6_3,11.2,9.2,abma,,,,,,,
54,6_1,12.9,5.7,cade,,,,,,,
54,6_2,11.7,5.9,cade,,,,,,,
54,6_3,11.3,5.4,cade,,,,,,,
54,6_1,11,9.4,pije,,,,,,,
54,6_2,11.1,10,pije,,,,,,,
54,6_3,10.9,9.8,pije,,,,,,,
54,6_1,12,8.9,pila,,,,,,,
54,6_2,12.3,6.4,pila,,,,,,,
54,6_3,12.1,7.5,pila,,,,,,,
54,6_1,12.3,8.6,pipo,,,,,,,
54,6_2,11,9.3,pipo,,,,,,,
54,6_3,10.3,7.7,pipo,,,,,,,
54,6_1,11.8,3.8,quke,,,,,,,
54,6_2,11.2,4.8,quke,,,,,,,
54,6_3,11.3,5.1,quke,,,,,,,
54,6_1,11.5,9.6,segi,,,,,,,
54,6_2,11.3,9.7,segi,,,,,,,
54,6_3,11.6,9.4,segi,,,,,,,
72,6_1,12.9,11.2,abco,,,,,,,
72,6_2,12.8,11.1,abco,,,,,,,
72,6_3,10.3,9.2,abco,,,,,,,
72,6_1,12.4,10.2,abma,,,,,,,
72,6_2,12.4,10.7,abma,,,,,,,
72,6_3,12.7,10.5,abma,,,,,,,
72,6_1,12.8,7,cade,,,,,,,
72,6_2,11.1,6.2,cade,,,,,,,
72,6_3,11.9,7.6,cade,,,,,,,
72,6_1,10.6,9.5,pije,,,,,,,
72,6_2,10.5,9.5,pije,,,,,,,
72,6_3,10.6,9.8,pije,,,,,,,
72,6_1,10.1,8.8,pila,,,,,,,
72,6_2,11.7,10.5,pila,,,,,,,
72,6_3,11.6,10.2,pila,,,,,,,
72,6_1,11.7,10.5,pipo,,,,,,,
72,6_2,12.4,11.4,pipo,,,,,,,
72,6_3,11.6,10.7,pipo,,,,,,,
72,6_1,13.3,5,quke,,,,,,,
72,6_2,12.4,5.7,quke,,,,,,,
72,6_3,12.2,5.2,quke,,,,,,,
72,6_1,12.7,11.3,segi,,,,,,,
72,6_2,11.9,10.7,segi,,,,,,,
72,6_3,11.8,10.3,segi,,,,,,,
96,6_1,11.4,10.3,abco,,,,,,,
96,6_2,12.4,11,abco,,,,,,,
96,6_3,11.6,10.4,abco,,,,,,,
96,6_1,10.9,9.8,abma,,,,,,,
96,6_2,10.3,8.8,abma,,,,,,,
96,6_3,10.7,9.7,abma,,,,,,,
96,6_1,12.2,8.4,cade,,,,,,,
96,6_2,12.4,6.5,cade,,,,,,,
96,6_3,12.5,8.6,cade,,,,,,,
96,6_1,11.5,10.3,pila,,,,,,,
96,6_2,11.4,10.3,pila,,,,,,,
96,6_3,11.9,10.8,pila,,,,,,,
96,6_1,12.3,7.5,quke,,,,,,,
96,6_2,10.5,9.1,quke,,,,,,,
96,6_3,10.8,9.8,quke,,,,,,,
120,6_1,12.5,7.5,cade,,,,,,,
120,6_2,11.1,9.2,cade,,,,,,,
120,6_3,11.7,8.3,cade,,,,,,,
120,6_1,10.1,9.3,quke,,,,,,,
120,6_2,10.1,9.2,quke,,,,,,,
120,6_3,10.1,9.4,quke,,,,,,,
144,6_1,11.6,9.7,cade,,,,,,,
144,6_2,12.6,11.6,cade,,,,,,,
144,6_3,11.4,10.3,cade,,,,,,,
